info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/19/c5tg28v172304jbb19_6921h0000gn/T/chromatic--60942-Rs5DGdM9UNS4
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/macbook/dev/mine/storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/macbook/dev/mine/storybook/.storybook/storybook-init-framework-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/.storybook/preview.js-generated-config-entry.js /Users/macbook/dev/mine/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 790/816 modules 26 active /Users/macbook/dev/mine/storybook/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 790/817 modules 27 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 68% building 791/817 modules 26 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 68% building 791/818 modules 27 active /Users/macbook/dev/mine/storybook/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 67% building 791/819 modules 28 active /Users/macbook/dev/mine/storybook/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 67% building 791/820 modules 29 active /Users/macbook/dev/mine/storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 791/821 modules 30 active /Users/macbook/dev/mine/storybook/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 791/822 modules 31 active /Users/macbook/dev/mine/storybook/node_modules/react-syntax-highlighter/dist/cjs/highlight.js
<s> [webpack.Progress] 67% building 791/823 modules 32 active /Users/macbook/dev/mine/storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 67% building 792/823 modules 31 active /Users/macbook/dev/mine/storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 67% building 793/823 modules 30 active /Users/macbook/dev/mine/storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 67% building 794/823 modules 29 active /Users/macbook/dev/mine/storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 67% building 794/824 modules 30 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 795/824 modules 29 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 67% building 796/824 modules 28 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 797/824 modules 27 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 798/824 modules 26 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 799/824 modules 25 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active /Users/macbook/dev/mine/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active /Users/macbook/dev/mine/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 804/825 modules 21 active /Users/macbook/dev/mine/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active /Users/macbook/dev/mine/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 807/825 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 808/825 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 809/825 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 810/825 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 811/825 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 812/825 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 813/825 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 813/826 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 814/826 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 815/826 modules 11 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 815/827 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 815/828 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 69% building 816/828 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 69% building 817/828 modules 11 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 69% building 817/829 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 817/830 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 817/831 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 819/832 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 819/833 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 69% building 820/833 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 820/834 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 68% building 821/836 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 68% building 821/837 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 821/838 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 821/839 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 821/840 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 821/841 modules 20 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 822/841 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 824/841 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 825/841 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 825/842 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 825/844 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 826/844 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 826/845 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 827/846 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 829/846 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 830/846 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 831/846 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 831/847 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 832/847 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 833/847 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 834/847 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 835/848 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 836/848 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 836/849 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 69% building 836/850 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 69% building 837/850 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 69% building 838/850 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 69% building 839/850 modules 11 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 69% building 840/850 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 69% building 841/850 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/github/Github.js
<s> [webpack.Progress] 69% building 841/851 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 841/852 modules 11 active /Users/macbook/dev/mine/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 842/852 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 843/852 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 844/852 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 845/852 modules 7 active /Users/macbook/dev/mine/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 846/852 modules 6 active /Users/macbook/dev/mine/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 846/853 modules 7 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 846/854 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 847/854 modules 7 active /Users/macbook/dev/mine/storybook/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 847/855 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 847/856 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 847/857 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 848/857 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 848/858 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 849/858 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 850/858 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 850/859 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 850/860 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/components/dist/controls/options/helpers.js
<s> [webpack.Progress] 69% building 850/861 modules 11 active /Users/macbook/dev/mine/storybook/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 851/861 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 852/861 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 852/862 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/react-color/es/components/alpha/AlphaPointer.js
<s> [webpack.Progress] 69% building 852/863 modules 11 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.string.search.js
